Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: GetTransform_5_2_1.Transform.Translation (struct) Dir=Out
        -> Vector.RerouteNode_57.Value
      Pin: GetTransform_5_2_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1.Item (struct) Dir=In
      Pin: GetTransform_5_2_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1.Space (byte) Dir=In
      Pin: GetTransform_5_2_1.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1.Transform (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_3_1.Offset
      Pin: GetTransform_5_2_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1.Item (struct) Dir=In
      Pin: GetTransform_5_2_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1.bInitial (bool) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_3_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_3_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_3_1.Offset (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1.Transform
      Pin: SetControlOffset_3_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_3_1.Offset.Translation (struct) Dir=In
      Pin: SetControlOffset_3_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_3_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_3_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_3_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_3_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_3_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_3_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_3_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_3_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_3_1.Control (name) Dir=In
      Pin: SetControlOffset_3_1.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Rotation (struct) Dir=Out
        -> To Rotator.MathQuaternionToRotator.Value
      Pin: GetTransform_5_2_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1.Item (struct) Dir=In
      Pin: GetTransform_5_2_1_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1_1.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1.bInitial (bool) Dir=In
    Node: From Rotator (OutDated) (ControlRigGraphNode)
      Pin: MathQuaternionFromRotator.Result (struct) Dir=Out
        -> Quat.RerouteNode_58.Value
      Pin: MathQuaternionFromRotator.Rotator (struct) Dir=In
      Pin: MathQuaternionFromRotator.Rotator.Pitch (real) Dir=In
        -> To Rotator.MathQuaternionToRotator.Result.Pitch
      Pin: MathQuaternionFromRotator.Rotator.Yaw (real) Dir=In
        -> To Rotator.MathQuaternionToRotator.Result.Yaw
      Pin: MathQuaternionFromRotator.Rotator.Roll (real) Dir=In
        -> Add.MathFloatAdd.Result
    Node: Add (ControlRigGraphNode)
      Pin: MathFloatAdd.Result (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator.Rotator.Roll
      Pin: MathFloatAdd.A (real) Dir=In
        -> To Rotator.MathQuaternionToRotator.Result.Roll
      Pin: MathFloatAdd.B (real) Dir=In
    Node: To Rotator (ControlRigGraphNode)
      Pin: MathQuaternionToRotator.Result (struct) Dir=Out
      Pin: MathQuaternionToRotator.Result.Pitch (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator.Rotator.Pitch
      Pin: MathQuaternionToRotator.Result.Yaw (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator.Rotator.Yaw
      Pin: MathQuaternionToRotator.Result.Roll (real) Dir=Out
        -> Add.MathFloatAdd.A
      Pin: MathQuaternionToRotator.Value (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1_1.Transform.Rotation
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_5.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_5.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_5.Item (struct) Dir=Out
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1_1_1.Item
      Pin: CollectionLoop_5.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_5.Item.Name (name) Dir=Out
        -> Concat.NameConcat_4.A
      Pin: CollectionLoop_5.Index (int) Dir=Out
      Pin: CollectionLoop_5.Count (int) Dir=Out
      Pin: CollectionLoop_5.Ratio (real) Dir=Out
      Pin: CollectionLoop_5.Completed (struct) Dir=Out
      Pin: CollectionLoop_5.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems.Collection
      Pin: CollectionLoop_5.Collection.Keys (struct) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_5.Collection
      Pin: CollectionItems.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems.Items (struct) Dir=In
      Pin: CollectionItems.Items.0 (struct) Dir=In
      Pin: CollectionItems.Items.0.Type (byte) Dir=In
      Pin: CollectionItems.Items.0.Name (name) Dir=In
      Pin: CollectionItems.Items.1 (struct) Dir=In
      Pin: CollectionItems.Items.1.Type (byte) Dir=In
      Pin: CollectionItems.Items.1.Name (name) Dir=In
      Pin: CollectionItems.Items.2 (struct) Dir=In
      Pin: CollectionItems.Items.2.Type (byte) Dir=In
      Pin: CollectionItems.Items.2.Name (name) Dir=In
      Pin: CollectionItems.Items.3 (struct) Dir=In
      Pin: CollectionItems.Items.3.Type (byte) Dir=In
      Pin: CollectionItems.Items.3.Name (name) Dir=In
      Pin: CollectionItems.Items.4 (struct) Dir=In
      Pin: CollectionItems.Items.4.Type (byte) Dir=In
      Pin: CollectionItems.Items.4.Name (name) Dir=In
      Pin: CollectionItems.Items.5 (struct) Dir=In
      Pin: CollectionItems.Items.5.Type (byte) Dir=In
      Pin: CollectionItems.Items.5.Name (name) Dir=In
      Pin: CollectionItems.Items.6 (struct) Dir=In
      Pin: CollectionItems.Items.6.Type (byte) Dir=In
      Pin: CollectionItems.Items.6.Name (name) Dir=In
      Pin: CollectionItems.Items.7 (struct) Dir=In
      Pin: CollectionItems.Items.7.Type (byte) Dir=In
      Pin: CollectionItems.Items.7.Name (name) Dir=In
      Pin: CollectionItems.Items.8 (struct) Dir=In
      Pin: CollectionItems.Items.8.Type (byte) Dir=In
      Pin: CollectionItems.Items.8.Name (name) Dir=In
      Pin: CollectionItems.Items.9 (struct) Dir=In
      Pin: CollectionItems.Items.9.Type (byte) Dir=In
      Pin: CollectionItems.Items.9.Name (name) Dir=In
      Pin: CollectionItems.Items.10 (struct) Dir=In
      Pin: CollectionItems.Items.10.Type (byte) Dir=In
      Pin: CollectionItems.Items.10.Name (name) Dir=In
      Pin: CollectionItems.Items.11 (struct) Dir=In
      Pin: CollectionItems.Items.11.Type (byte) Dir=In
      Pin: CollectionItems.Items.11.Name (name) Dir=In
      Pin: CollectionItems.Items.12 (struct) Dir=In
      Pin: CollectionItems.Items.12.Type (byte) Dir=In
      Pin: CollectionItems.Items.12.Name (name) Dir=In
      Pin: CollectionItems.Items.13 (struct) Dir=In
      Pin: CollectionItems.Items.13.Type (byte) Dir=In
      Pin: CollectionItems.Items.13.Name (name) Dir=In
      Pin: CollectionItems.Items.14 (struct) Dir=In
      Pin: CollectionItems.Items.14.Type (byte) Dir=In
      Pin: CollectionItems.Items.14.Name (name) Dir=In
      Pin: CollectionItems.Items.15 (struct) Dir=In
      Pin: CollectionItems.Items.15.Type (byte) Dir=In
      Pin: CollectionItems.Items.15.Name (name) Dir=In
      Pin: CollectionItems.Items.16 (struct) Dir=In
      Pin: CollectionItems.Items.16.Type (byte) Dir=In
      Pin: CollectionItems.Items.16.Name (name) Dir=In
      Pin: CollectionItems.Items.17 (struct) Dir=In
      Pin: CollectionItems.Items.17.Type (byte) Dir=In
      Pin: CollectionItems.Items.17.Name (name) Dir=In
      Pin: CollectionItems.Items.18 (struct) Dir=In
      Pin: CollectionItems.Items.18.Type (byte) Dir=In
      Pin: CollectionItems.Items.18.Name (name) Dir=In
      Pin: CollectionItems.bAllowDuplicates (bool) Dir=In
    Node: Set Transform - Null Initial (ControlRigGraphNode)
      Pin: SetTransform_3.ExecuteContext (struct) Dir=In
      Pin: SetTransform_3.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_3.Item (struct) Dir=In
      Pin: SetTransform_3.Item.Type (byte) Dir=In
      Pin: SetTransform_3.Item.Name (name) Dir=In
      Pin: SetTransform_3.Space (byte) Dir=In
      Pin: SetTransform_3.bInitial (bool) Dir=In
      Pin: SetTransform_3.Value (struct) Dir=In
      Pin: SetTransform_3.Value.Rotation (struct) Dir=In
      Pin: SetTransform_3.Value.Translation (struct) Dir=In
      Pin: SetTransform_3.Value.Translation.X (real) Dir=In
      Pin: SetTransform_3.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_3.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_3.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_3.Weight (real) Dir=In
      Pin: SetTransform_3.bPropagateToChildren (bool) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_4.Result (name) Dir=Out
        -> Set Control Offset.SetControlOffset_4.Control
      Pin: NameConcat_4.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_5.Item.Name
      Pin: NameConcat_4.B (name) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_4.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_4.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_4.Offset (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1_1_1.Transform
      Pin: SetControlOffset_4.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_4.Offset.Translation (struct) Dir=In
      Pin: SetControlOffset_4.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_4.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_4.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_4.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_4.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_4.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_4.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_4.Offset (struct) Dir=Out
      Pin: SetControlOffset_4.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_4.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_4.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_4.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_4.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_4.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_4.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_4.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_4.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_4.Control (name) Dir=In
        -> Concat.NameConcat_4.Result
      Pin: SetControlOffset_4.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_1_1.Transform (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_4.Offset
      Pin: GetTransform_5_2_1_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_5.Item
      Pin: GetTransform_5_2_1_1_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1_1_1.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_1.bInitial (bool) Dir=In
    Node: fingers (EdGraphNode_Comment)
    Node: Distance Between (ControlRigGraphNode)
      Pin: MathVectorDistance.Result (real) Dir=Out
        -> Divide.MathFloatDiv.A
      Pin: MathVectorDistance.A (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1_1_2.Transform.Translation
      Pin: MathVectorDistance.A.X (real) Dir=In
      Pin: MathVectorDistance.A.Y (real) Dir=In
      Pin: MathVectorDistance.A.Z (real) Dir=In
      Pin: MathVectorDistance.B (struct) Dir=In
        -> Vector.RerouteNode_57.Value
      Pin: MathVectorDistance.B.X (real) Dir=In
      Pin: MathVectorDistance.B.Y (real) Dir=In
      Pin: MathVectorDistance.B.Z (real) Dir=In
    Node: Set Transform - Control Initial (ControlRigGraphNode)
      Pin: SetTransform_2_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2_1.Item (struct) Dir=In
      Pin: SetTransform_2_1.Item.Type (byte) Dir=In
      Pin: SetTransform_2_1.Item.Name (name) Dir=In
      Pin: SetTransform_2_1.Space (byte) Dir=In
      Pin: SetTransform_2_1.bInitial (bool) Dir=In
      Pin: SetTransform_2_1.Value (struct) Dir=In
      Pin: SetTransform_2_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_2_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2_1.Weight (real) Dir=In
      Pin: SetTransform_2_1.bPropagateToChildren (bool) Dir=In
    Node: setup right arm (Mirrored) (EdGraphNode_Comment)
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_5_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_5_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_5_1.Item (struct) Dir=Out
      Pin: CollectionLoop_5_1.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_5_1.Item.Name (name) Dir=Out
        -> Replace.NameReplace_1.Name
        -> Concat.NameConcat_6.A
      Pin: CollectionLoop_5_1.Index (int) Dir=Out
      Pin: CollectionLoop_5_1.Count (int) Dir=Out
      Pin: CollectionLoop_5_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_5_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_5_1.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems_6_1_1.Collection
      Pin: CollectionLoop_5_1.Collection.Keys (struct) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_4_1.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_4_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_4_1.Offset (struct) Dir=In
        -> Multiply.MathTransformMul_1_1.Result
      Pin: SetControlOffset_4_1.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_4_1.Offset.Translation (struct) Dir=In
      Pin: SetControlOffset_4_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_4_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_4_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_4_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_4_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_4_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_4_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_4_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_4_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_4_1.Control (name) Dir=In
        -> FName.RerouteNode_27_1.Value
      Pin: SetControlOffset_4_1.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_1_1_1.Transform (struct) Dir=Out
        -> Multiply.MathTransformMul_1_1.A
      Pin: GetTransform_5_2_1_1_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_1_1.Transform.Translation.Z (real) Dir=Out
