Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
    Node: Setup Foot
Local Function (ControlRigGraphNode)
      Pin: Setup Foot_1.ExecuteContext (struct) Dir=In
      Pin: Setup Foot_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Foot_1.Bone (struct) Dir=In
      Pin: Setup Foot_1.Bone.Type (byte) Dir=In
      Pin: Setup Foot_1.Bone.Name (name) Dir=In
      Pin: Setup Foot_1.FK Control (struct) Dir=In
      Pin: Setup Foot_1.FK Control.Type (byte) Dir=In
      Pin: Setup Foot_1.FK Control.Name (name) Dir=In
      Pin: Setup Foot_1.IK Control (struct) Dir=In
      Pin: Setup Foot_1.IK Control.Type (byte) Dir=In
      Pin: Setup Foot_1.IK Control.Name (name) Dir=In
      Pin: Setup Foot_1.Toes Space (struct) Dir=In
      Pin: Setup Foot_1.Toes Space.Type (byte) Dir=In
      Pin: Setup Foot_1.Toes Space.Name (name) Dir=In
      Pin: Setup Foot_1.Negative Side (bool) Dir=In
    Node: Setup Fingers
Local Function (ControlRigGraphNode)
      Pin: Setup Fingers_2.Execute (struct) Dir=In
      Pin: Setup Fingers_2.Execute (struct) Dir=Out
      Pin: Setup Fingers_2.Bones (struct) Dir=In
      Pin: Setup Fingers_2.Negative Side (bool) Dir=In
    Node: Setup Fingers
Local Function (ControlRigGraphNode)
      Pin: Setup Fingers_2_1.Execute (struct) Dir=In
      Pin: Setup Fingers_2_1.Execute (struct) Dir=Out
      Pin: Setup Fingers_2_1.Bones (struct) Dir=In
      Pin: Setup Fingers_2_1.Negative Side (bool) Dir=In
    Node: Setup Legs Toes (EdGraphNode_Comment)
    Node: Forward Arm
Local Function (ControlRigGraphNode)
      Pin: Forward Arm.Execute (struct) Dir=In
      Pin: Forward Arm.Execute (struct) Dir=Out
      Pin: Forward Arm.FK Controls (struct) Dir=In
      Pin: Forward Arm.IK Control (struct) Dir=In
      Pin: Forward Arm.IK Control.Type (byte) Dir=In
      Pin: Forward Arm.IK Control.Name (name) Dir=In
      Pin: Forward Arm.IK Effector (struct) Dir=In
      Pin: Forward Arm.IK Effector.Type (byte) Dir=In
      Pin: Forward Arm.IK Effector.Name (name) Dir=In
      Pin: Forward Arm.Pole Vector Control (struct) Dir=In
      Pin: Forward Arm.Pole Vector Control.Type (byte) Dir=In
      Pin: Forward Arm.Pole Vector Control.Name (name) Dir=In
      Pin: Forward Arm.IKFK Switch Control (struct) Dir=In
      Pin: Forward Arm.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Arm.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Arm.FK Orient Control (struct) Dir=In
      Pin: Forward Arm.FK Orient Control.Type (byte) Dir=In
      Pin: Forward Arm.FK Orient Control.Name (name) Dir=In
      Pin: Forward Arm.Arm Space (struct) Dir=In
      Pin: Forward Arm.Arm Space.Type (byte) Dir=In
      Pin: Forward Arm.Arm Space.Name (name) Dir=In
      Pin: Forward Arm.FK Orient References (struct) Dir=In
      Pin: Forward Arm.Finger Space (struct) Dir=In
      Pin: Forward Arm.Finger Space.Type (byte) Dir=In
      Pin: Forward Arm.Finger Space.Name (name) Dir=In
      Pin: Forward Arm.Bones (struct) Dir=In
      Pin: Forward Arm.Softness (real) Dir=In
        -> Get Control Float.RigUnit_GetControlFloat_4.FloatValue
      Pin: Forward Arm.Enable Stretch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_6.BoolValue
      Pin: Forward Arm.Previous IK Mode (bool) Dir=In
        -> Get L Arm IK Mode
Variable.VariableNode.Value
      Pin: Forward Arm.Negative Side (bool) Dir=In
    Node: Forward Arm
Local Function (ControlRigGraphNode)
      Pin: Forward Arm_1.Execute (struct) Dir=In
      Pin: Forward Arm_1.Execute (struct) Dir=Out
      Pin: Forward Arm_1.FK Controls (struct) Dir=In
      Pin: Forward Arm_1.IK Control (struct) Dir=In
      Pin: Forward Arm_1.IK Control.Type (byte) Dir=In
      Pin: Forward Arm_1.IK Control.Name (name) Dir=In
      Pin: Forward Arm_1.IK Effector (struct) Dir=In
      Pin: Forward Arm_1.IK Effector.Type (byte) Dir=In
      Pin: Forward Arm_1.IK Effector.Name (name) Dir=In
      Pin: Forward Arm_1.Pole Vector Control (struct) Dir=In
      Pin: Forward Arm_1.Pole Vector Control.Type (byte) Dir=In
      Pin: Forward Arm_1.Pole Vector Control.Name (name) Dir=In
      Pin: Forward Arm_1.IKFK Switch Control (struct) Dir=In
      Pin: Forward Arm_1.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Arm_1.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Arm_1.FK Orient Control (struct) Dir=In
      Pin: Forward Arm_1.FK Orient Control.Type (byte) Dir=In
      Pin: Forward Arm_1.FK Orient Control.Name (name) Dir=In
      Pin: Forward Arm_1.Arm Space (struct) Dir=In
      Pin: Forward Arm_1.Arm Space.Type (byte) Dir=In
      Pin: Forward Arm_1.Arm Space.Name (name) Dir=In
      Pin: Forward Arm_1.FK Orient References (struct) Dir=In
      Pin: Forward Arm_1.Finger Space (struct) Dir=In
      Pin: Forward Arm_1.Finger Space.Type (byte) Dir=In
      Pin: Forward Arm_1.Finger Space.Name (name) Dir=In
      Pin: Forward Arm_1.Bones (struct) Dir=In
      Pin: Forward Arm_1.Softness (real) Dir=In
        -> Get Control Float.RigUnit_GetControlFloat_5.FloatValue
      Pin: Forward Arm_1.Enable Stretch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_7.BoolValue
      Pin: Forward Arm_1.Previous IK Mode (bool) Dir=In
        -> Get R Arm IK Mode
Variable.VariableNode_1.Value
      Pin: Forward Arm_1.Negative Side (bool) Dir=In
    Node: Forward Fingers
Local Function (ControlRigGraphNode)
      Pin: Forward Fingers.Execute (struct) Dir=In
      Pin: Forward Fingers.Execute (struct) Dir=Out
      Pin: Forward Fingers.Bones (struct) Dir=In
    Node: Forward Fingers
Local Function (ControlRigGraphNode)
      Pin: Forward Fingers_1.Execute (struct) Dir=In
      Pin: Forward Fingers_1.Execute (struct) Dir=Out
      Pin: Forward Fingers_1.Bones (struct) Dir=In
    Node: Forward Arms / Fingers (EdGraphNode_Comment)
    Node: Forward Spine / Neck (EdGraphNode_Comment)
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
        -> Project to new Parent.ProjectTransformToNewParent_24.Child
        -> Set Transform - Bone.SetTransform_16.Item
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
      Pin: ArrayIterator.Index (int) Dir=Out
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
    Node: Forward Clavicle
Local Function (ControlRigGraphNode)
      Pin: Forward Clavicle.ExecuteContext (struct) Dir=In
      Pin: Forward Clavicle.ExecuteContext (struct) Dir=Out
      Pin: Forward Clavicle.Control (struct) Dir=In
      Pin: Forward Clavicle.Control.Type (byte) Dir=In
      Pin: Forward Clavicle.Control.Name (name) Dir=In
      Pin: Forward Clavicle.Bone (struct) Dir=In
      Pin: Forward Clavicle.Bone.Type (byte) Dir=In
      Pin: Forward Clavicle.Bone.Name (name) Dir=In
    Node: Forward Clavicle
Local Function (ControlRigGraphNode)
      Pin: Forward Clavicle_1.ExecuteContext (struct) Dir=In
      Pin: Forward Clavicle_1.ExecuteContext (struct) Dir=Out
      Pin: Forward Clavicle_1.Control (struct) Dir=In
      Pin: Forward Clavicle_1.Control.Type (byte) Dir=In
      Pin: Forward Clavicle_1.Control.Name (name) Dir=In
      Pin: Forward Clavicle_1.Bone (struct) Dir=In
      Pin: Forward Clavicle_1.Bone.Type (byte) Dir=In
      Pin: Forward Clavicle_1.Bone.Name (name) Dir=In
    Node: Forward Leg
Local Function (ControlRigGraphNode)
      Pin: Forward Leg.Execute (struct) Dir=In
      Pin: Forward Leg.Execute (struct) Dir=Out
      Pin: Forward Leg.FK Controls (struct) Dir=In
      Pin: Forward Leg.IK Control (struct) Dir=In
      Pin: Forward Leg.IK Control.Type (byte) Dir=In
      Pin: Forward Leg.IK Control.Name (name) Dir=In
      Pin: Forward Leg.IK Effector (struct) Dir=In
      Pin: Forward Leg.IK Effector.Type (byte) Dir=In
      Pin: Forward Leg.IK Effector.Name (name) Dir=In
      Pin: Forward Leg.Pole Vector Control (struct) Dir=In
      Pin: Forward Leg.Pole Vector Control.Type (byte) Dir=In
      Pin: Forward Leg.Pole Vector Control.Name (name) Dir=In
      Pin: Forward Leg.IKFK Switch Control (struct) Dir=In
      Pin: Forward Leg.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Leg.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Leg.Bones (struct) Dir=In
      Pin: Forward Leg.Softness (real) Dir=In
        -> Get Control Float.RigUnit_GetControlFloat_3.FloatValue
      Pin: Forward Leg.Enable Stretch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_9.BoolValue
      Pin: Forward Leg.Previous IK Mode (bool) Dir=In
        -> Get R Leg IK Mode
Variable.VariableNode_3.Value
      Pin: Forward Leg.Negative Side (bool) Dir=In
    Node: Forward Leg
Local Function (ControlRigGraphNode)
      Pin: Forward Leg_1.Execute (struct) Dir=In
      Pin: Forward Leg_1.Execute (struct) Dir=Out
      Pin: Forward Leg_1.FK Controls (struct) Dir=In
      Pin: Forward Leg_1.IK Control (struct) Dir=In
      Pin: Forward Leg_1.IK Control.Type (byte) Dir=In
      Pin: Forward Leg_1.IK Control.Name (name) Dir=In
      Pin: Forward Leg_1.IK Effector (struct) Dir=In
      Pin: Forward Leg_1.IK Effector.Type (byte) Dir=In
      Pin: Forward Leg_1.IK Effector.Name (name) Dir=In
      Pin: Forward Leg_1.Pole Vector Control (struct) Dir=In
      Pin: Forward Leg_1.Pole Vector Control.Type (byte) Dir=In
      Pin: Forward Leg_1.Pole Vector Control.Name (name) Dir=In
      Pin: Forward Leg_1.IKFK Switch Control (struct) Dir=In
      Pin: Forward Leg_1.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Leg_1.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Leg_1.Bones (struct) Dir=In
      Pin: Forward Leg_1.Softness (real) Dir=In
        -> Get Control Float.RigUnit_GetControlFloat_1.FloatValue
      Pin: Forward Leg_1.Enable Stretch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_8.BoolValue
      Pin: Forward Leg_1.Previous IK Mode (bool) Dir=In
        -> Get L Leg IK Mode 
Variable.VariableNode_2.Value
      Pin: Forward Leg_1.Negative Side (bool) Dir=In
    Node: Forward Legs / Feet (EdGraphNode_Comment)
    Node: Forward Foot
Local Function (ControlRigGraphNode)
      Pin: Forward Foot.ExecuteContext (struct) Dir=In
      Pin: Forward Foot.ExecuteContext (struct) Dir=Out
      Pin: Forward Foot.IK Control (struct) Dir=In
      Pin: Forward Foot.IK Control.Type (byte) Dir=In
      Pin: Forward Foot.IK Control.Name (name) Dir=In
      Pin: Forward Foot.FK Control (struct) Dir=In
      Pin: Forward Foot.FK Control.Type (byte) Dir=In
      Pin: Forward Foot.FK Control.Name (name) Dir=In
      Pin: Forward Foot.IKFK Switch Control (struct) Dir=In
      Pin: Forward Foot.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Foot.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Foot.Toes Space (struct) Dir=In
      Pin: Forward Foot.Toes Space.Type (byte) Dir=In
      Pin: Forward Foot.Toes Space.Name (name) Dir=In
      Pin: Forward Foot.Bone (struct) Dir=In
      Pin: Forward Foot.Bone.Type (byte) Dir=In
      Pin: Forward Foot.Bone.Name (name) Dir=In
      Pin: Forward Foot.Previous IK Mode (bool) Dir=In
        -> Get L Leg IK Mode 
Variable.VariableNode_2_1.Value
    Node: Forward Foot
Local Function (ControlRigGraphNode)
      Pin: Forward Foot_1.ExecuteContext (struct) Dir=In
      Pin: Forward Foot_1.ExecuteContext (struct) Dir=Out
      Pin: Forward Foot_1.IK Control (struct) Dir=In
      Pin: Forward Foot_1.IK Control.Type (byte) Dir=In
      Pin: Forward Foot_1.IK Control.Name (name) Dir=In
      Pin: Forward Foot_1.FK Control (struct) Dir=In
      Pin: Forward Foot_1.FK Control.Type (byte) Dir=In
      Pin: Forward Foot_1.FK Control.Name (name) Dir=In
      Pin: Forward Foot_1.IKFK Switch Control (struct) Dir=In
      Pin: Forward Foot_1.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Foot_1.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Foot_1.Toes Space (struct) Dir=In
      Pin: Forward Foot_1.Toes Space.Type (byte) Dir=In
      Pin: Forward Foot_1.Toes Space.Name (name) Dir=In
      Pin: Forward Foot_1.Bone (struct) Dir=In
      Pin: Forward Foot_1.Bone.Type (byte) Dir=In
      Pin: Forward Foot_1.Bone.Name (name) Dir=In
      Pin: Forward Foot_1.Previous IK Mode (bool) Dir=In
        -> Get R Leg IK Mode
Variable.VariableNode_3_1.Value
    Node: Forward Fingers
Local Function (ControlRigGraphNode)
      Pin: Forward Fingers_2.Execute (struct) Dir=In
      Pin: Forward Fingers_2.Execute (struct) Dir=Out
      Pin: Forward Fingers_2.Bones (struct) Dir=In
    Node: Forward Fingers
Local Function (ControlRigGraphNode)
      Pin: Forward Fingers_1_1.Execute (struct) Dir=In
      Pin: Forward Fingers_1_1.Execute (struct) Dir=Out
      Pin: Forward Fingers_1_1.Bones (struct) Dir=In
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: RigUnit_GetControlBool.BoolValue (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_1.bVisible
      Pin: RigUnit_GetControlBool.Control (name) Dir=In
    Node: Controls Visibility (EdGraphNode_Comment)
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: RigUnit_GetControlBool_1.BoolValue (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility_1_1.IKFK Switch
      Pin: RigUnit_GetControlBool_1.Control (name) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_2.BoolValue
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_5.BoolValue
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: RigUnit_GetControlBool_2.BoolValue (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IKFK Switch
      Pin: RigUnit_GetControlBool_2.Control (name) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility_1.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility_1.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility_1.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1.IKFK Switch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_3.BoolValue
      Pin: Set IKFK Visibility_1.Show Controls (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_5.BoolValue
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility_1_1.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility_1_1.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility_1_1.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_1.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_1.IKFK Switch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_1.BoolValue
      Pin: Set IKFK Visibility_1_1.Show Controls (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_5.BoolValue
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility_1_2.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility_1_2.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility_1_2.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2.IKFK Switch (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_4.BoolValue
      Pin: Set IKFK Visibility_1_2.Show Controls (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool_5.BoolValue
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: RigUnit_GetControlBool_3.BoolValue (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility_1.IKFK Switch
      Pin: RigUnit_GetControlBool_3.Control (name) Dir=In
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: RigUnit_GetControlBool_4.BoolValue (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility_1_2.IKFK Switch
      Pin: RigUnit_GetControlBool_4.Control (name) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator_1_1.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator_1_1.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator_1_1.Element (struct) Dir=Out
        -> Set Control Visibility.SetControlVisibility_1.Item
      Pin: ArrayIterator_1_1.Element.Type (byte) Dir=Out
      Pin: ArrayIterator_1_1.Element.Name (name) Dir=Out
      Pin: ArrayIterator_1_1.Index (int) Dir=Out
      Pin: ArrayIterator_1_1.Count (int) Dir=Out
      Pin: ArrayIterator_1_1.Ratio (real) Dir=Out
      Pin: ArrayIterator_1_1.Completed (struct) Dir=Out
      Pin: ArrayIterator_1_1.Array (struct) Dir=In
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_1.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_1.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_1.Item (struct) Dir=In
        -> For Each.ArrayIterator_1_1.Element
      Pin: SetControlVisibility_1.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_1.Item.Name (name) Dir=In
      Pin: SetControlVisibility_1.Pattern (string) Dir=In
      Pin: SetControlVisibility_1.bVisible (bool) Dir=In
        -> Get Control Bool.RigUnit_GetControlBool.BoolValue
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution_1.A (struct) Dir=Out
      Pin: SequenceExecution_1.B (struct) Dir=Out
      Pin: SequenceExecution_1.C (struct) Dir=Out
      Pin: SequenceExecution_1.D (struct) Dir=Out
      Pin: SequenceExecution_1.ExecuteContext (struct) Dir=In
    Node: Backward Spine
Local Function (ControlRigGraphNode)
      Pin: Backward Spine.ExecuteContext (struct) Dir=In
      Pin: Backward Spine.ExecuteContext (struct) Dir=Out
      Pin: Backward Spine.Bones (struct) Dir=In
      Pin: Backward Spine.FK Controls (struct) Dir=In
      Pin: Backward Spine.IK Controls (struct) Dir=In
      Pin: Backward Spine.Pelvis Bone (struct) Dir=In
      Pin: Backward Spine.Pelvis Bone.Type (byte) Dir=In
      Pin: Backward Spine.Pelvis Bone.Name (name) Dir=In
      Pin: Backward Spine.Offsets (struct) Dir=In
        -> Get Spine Offsets
Variable.VariableNode_14.Value
    Node: Backward Neck
Local Function (ControlRigGraphNode)
      Pin: Backward Neck_1.ExecuteContext (struct) Dir=In
      Pin: Backward Neck_1.ExecuteContext (struct) Dir=Out
      Pin: Backward Neck_1.Bones (struct) Dir=In
      Pin: Backward Neck_1.FK Controls (struct) Dir=In
      Pin: Backward Neck_1.IK Control (struct) Dir=In
      Pin: Backward Neck_1.IK Control.Type (byte) Dir=In
      Pin: Backward Neck_1.IK Control.Name (name) Dir=In
      Pin: Backward Neck_1.Head FK Space (struct) Dir=In
